Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),Label,NEW A,Time,,,,,,,,,,,,,,,,,,,,,
1,13,C10,M,00:46:48.83,0.486,,0.225,00:46:48.83,,,,,,,,,,,,,,,,,,,,,
1,13,C11,M,00:46:49.72,0.440,,0.180,00:46:49.72,,,,,,,,,,,,,,,,,,,,,
1,13,C12,M,00:46:50.61,0.430,,0.169,00:46:50.61,,,,,,,,,,,,,,,,,,,,,
1,13,D01,M,00:46:53.94,0.153,,-0.107,00:46:53.94,,,,,,,,,,,,,,,,,,,,,
1,13,D02,M,00:46:54.83,0.133,,-0.128,00:46:54.83,,,,,,,,,,,,,,,,,,,,,
1,13,D03,M,00:46:55.72,0.137,,-0.123,00:46:55.72,,,,,,,,,,,,,,,,,,,,,
1,14,A01,M,00:50:04.10,0.255,,-0.005,00:50:04.10,,,,,,,,,,,,,,,,,,,,,
1,14,A02,M,00:50:05.00,0.256,,-0.004,00:50:05.00,,,,,,,,,,,,,,,,,,,,,
1,14,A03,M,00:50:05.88,0.252,,-0.008,00:50:05.88,,,,,,,,,,,,,,,,,,,,,
1,14,A04,M,00:50:06.77,0.655,,0.395,00:50:06.77,,,,,,,,,,,,,,,,,,,,,
1,14,A05,M,00:50:07.66,0.575,,0.315,00:50:07.66,,,,,,,,,,,,,,,,,,,,,
1,14,A06,M,00:50:08.55,0.556,,0.295,00:50:08.55,,,,,,,,,,,,,,,,,,,,,
1,14,A07,M,00:50:09.44,0.891,,0.631,00:50:09.44,,,,,,,,,,,,,,,,,,,,,
1,14,A08,M,00:50:10.33,0.962,,0.701,00:50:10.33,,,,,,,,,,,,,,,,,,,,,
1,14,A09,M,00:50:11.22,0.933,,0.673,00:50:11.22,,,,,,,,,,,,,,,,,,,,,
1,14,A10,M,00:50:12.11,1.339,,1.078,00:50:12.11,,,,,,,,,,,,,,,,,,,,,
1,14,A11,M,00:50:13.00,1.249,,0.988,00:50:13.00,,,,,,,,,,,,,,,,,,,,,
1,14,A12,M,00:50:13.88,1.286,,1.025,00:50:13.88,,,,,,,,,,,,,,,,,,,,,
1,14,B01,M,00:50:17.22,1.740,,1.480,00:50:17.22,,,,,,,,,,,,,,,,,,,,,
1,14,B02,M,00:50:18.11,1.663,,1.402,00:50:18.11,,,,,,,,,,,,,,,,,,,,,
1,14,B03,M,00:50:19.00,0.942,,0.682,00:50:19.00,,,,,,,,,,,,,,,,,,,,,
1,14,B04,M,00:50:19.89,1.135,,0.874,00:50:19.89,,,,,,,,,,,,,,,,,,,,,
1,14,B05,M,00:50:20.77,1.158,,0.898,00:50:20.77,,,,,,,,,,,,,,,,,,,,,
1,14,B06,M,00:50:21.66,1.134,,0.874,00:50:21.66,,,,,,,,,,,,,,,,,,,,,
1,14,B07,M,00:50:22.55,0.361,,0.100,00:50:22.55,,,,,,,,,,,,,,,,,,,,,
1,14,B08,M,00:50:23.44,0.254,,-0.006,00:50:23.44,,,,,,,,,,,,,,,,,,,,,
1,14,B09,M,00:50:24.33,0.268,,0.008,00:50:24.33,,,,,,,,,,,,,,,,,,,,,
1,14,B10,M,00:50:25.22,0.461,,0.200,00:50:25.22,,,,,,,,,,,,,,,,,,,,,
1,14,B11,M,00:50:26.11,0.453,,0.192,00:50:26.11,,,,,,,,,,,,,,,,,,,,,
1,14,B12,M,00:50:27.00,0.451,,0.191,00:50:27.00,,,,,,,,,,,,,,,,,,,,,
1,14,C01,M,00:50:30.33,0.626,,0.365,00:50:30.33,,,,,,,,,,,,,,,,,,,,,
1,14,C02,M,00:50:31.22,0.612,,0.352,00:50:31.22,,,,,,,,,,,,,,,,,,,,,
1,14,C03,M,00:50:32.11,0.336,,0.076,00:50:32.11,,,,,,,,,,,,,,,,,,,,,
1,14,C04,M,00:50:32.99,0.364,,0.104,00:50:32.99,,,,,,,,,,,,,,,,,,,,,
1,14,C05,M,00:50:33.88,0.321,,0.060,00:50:33.88,,,,,,,,,,,,,,,,,,,,,
1,14,C06,M,00:50:34.77,0.420,,0.159,00:50:34.77,,,,,,,,,,,,,,,,,,,,,
1,14,C07,M,00:50:35.66,0.420,,0.160,00:50:35.66,,,,,,,,,,,,,,,,,,,,,
1,14,C08,M,00:50:36.55,0.622,,0.361,00:50:36.55,,,,,,,,,,,,,,,,,,,,,
1,14,C09,M,00:50:37.44,0.441,,0.181,00:50:37.44,,,,,,,,,,,,,,,,,,,,,
1,14,C10,M,00:50:38.33,0.486,,0.226,00:50:38.33,,,,,,,,,,,,,,,,,,,,,
1,14,C11,M,00:50:39.22,0.447,,0.187,00:50:39.22,,,,,,,,,,,,,,,,,,,,,
1,14,C12,M,00:50:40.11,0.435,,0.174,00:50:40.11,,,,,,,,,,,,,,,,,,,,,
1,14,D01,M,00:50:43.44,0.153,,-0.107,00:50:43.44,,,,,,,,,,,,,,,,,,,,,
1,14,D02,M,00:50:44.33,0.133,,-0.128,00:50:44.33,,,,,,,,,,,,,,,,,,,,,
1,14,D03,M,00:50:45.22,0.138,,-0.123,00:50:45.22,,,,,,,,,,,,,,,,,,,,,
1,15,A01,M,00:53:53.59,0.255,,-0.005,00:53:53.59,,,,,,,,,,,,,,,,,,,,,
1,15,A02,M,00:53:54.49,0.256,,-0.004,00:53:54.49,,,,,,,,,,,,,,,,,,,,,
1,15,A03,M,00:53:55.38,0.252,,-0.009,00:53:55.38,,,,,,,,,,,,,,,,,,,,,
1,15,A04,M,00:53:56.27,0.651,,0.391,00:53:56.27,,,,,,,,,,,,,,,,,,,,,
1,15,A05,M,00:53:57.16,0.572,,0.312,00:53:57.16,,,,,,,,,,,,,,,,,,,,,
1,15,A06,M,00:53:58.05,0.553,,0.293,00:53:58.05,,,,,,,,,,,,,,,,,,,,,
1,15,A07,M,00:53:58.94,0.890,,0.630,00:53:58.94,,,,,,,,,,,,,,,,,,,,,
1,15,A08,M,00:53:59.82,0.956,,0.696,00:53:59.82,,,,,,,,,,,,,,,,,,,,,
1,15,A09,M,00:54:00.71,0.927,,0.667,00:54:00.71,,,,,,,,,,,,,,,,,,,,,
1,15,A10,M,00:54:01.60,1.331,,1.070,00:54:01.60,,,,,,,,,,,,,,,,,,,,,
1,15,A11,M,00:54:02.49,1.242,,0.981,00:54:02.49,,,,,,,,,,,,,,,,,,,,,
1,15,A12,M,00:54:03.38,1.279,,1.019,00:54:03.38,,,,,,,,,,,,,,,,,,,,,
1,15,B01,M,00:54:06.72,1.731,,1.471,00:54:06.72,,,,,,,,,,,,,,,,,,,,,
1,15,B02,M,00:54:07.60,1.655,,1.395,00:54:07.60,,,,,,,,,,,,,,,,,,,,,
1,15,B03,M,00:54:08.49,0.937,,0.677,00:54:08.49,,,,,,,,,,,,,,,,,,,,,
1,15,B04,M,00:54:09.38,1.119,,0.859,00:54:09.38,,,,,,,,,,,,,,,,,,,,,
1,15,B05,M,00:54:10.27,1.151,,0.890,00:54:10.27,,,,,,,,,,,,,,,,,,,,,
1,15,B06,M,00:54:11.16,1.127,,0.867,00:54:11.16,,,,,,,,,,,,,,,,,,,,,
1,15,B07,M,00:54:12.05,0.371,,0.111,00:54:12.05,,,,,,,,,,,,,,,,,,,,,
1,15,B08,M,00:54:12.94,0.261,,0.001,00:54:12.94,,,,,,,,,,,,,,,,,,,,,
1,15,B09,M,00:54:13.82,0.276,,0.016,00:54:13.82,,,,,,,,,,,,,,,,,,,,,
1,15,B10,M,00:54:14.71,0.463,,0.203,00:54:14.71,,,,,,,,,,,,,,,,,,,,,
1,15,B11,M,00:54:15.60,0.456,,0.195,00:54:15.60,,,,,,,,,,,,,,,,,,,,,
1,15,B12,M,00:54:16.49,0.454,,0.193,00:54:16.49,,,,,,,,,,,,,,,,,,,,,
1,15,C01,M,00:54:19.83,0.638,,0.377,00:54:19.83,,,,,,,,,,,,,,,,,,,,,
1,15,C02,M,00:54:20.71,0.622,,0.362,00:54:20.71,,,,,,,,,,,,,,,,,,,,,
1,15,C03,M,00:54:21.60,0.341,,0.080,00:54:21.60,,,,,,,,,,,,,,,,,,,,,
1,15,C04,M,00:54:22.49,0.370,,0.110,00:54:22.49,,,,,,,,,,,,,,,,,,,,,
1,15,C05,M,00:54:23.38,0.325,,0.065,00:54:23.38,,,,,,,,,,,,,,,,,,,,,
1,15,C06,M,00:54:24.27,0.427,,0.166,00:54:24.27,,,,,,,,,,,,,,,,,,,,,
1,15,C07,M,00:54:25.16,0.428,,0.167,00:54:25.16,,,,,,,,,,,,,,,,,,,,,
1,15,C08,M,00:54:26.05,0.633,,0.373,00:54:26.05,,,,,,,,,,,,,,,,,,,,,
1,15,C09,M,00:54:26.94,0.451,,0.190,00:54:26.94,,,,,,,,,,,,,,,,,,,,,
1,15,C10,M,00:54:27.82,0.510,,0.250,00:54:27.82,,,,,,,,,,,,,,,,,,,,,
1,15,C11,M,00:54:28.71,0.453,,0.193,00:54:28.71,,,,,,,,,,,,,,,,,,,,,
1,15,C12,M,00:54:29.60,0.440,,0.179,00:54:29.60,,,,,,,,,,,,,,,,,,,,,
1,15,D01,M,00:54:32.94,0.154,,-0.107,00:54:32.94,,,,,,,,,,,,,,,,,,,,,
1,15,D02,M,00:54:33.82,0.133,,-0.127,00:54:33.82,,,,,,,,,,,,,,,,,,,,,
1,15,D03,M,00:54:34.71,0.138,,-0.123,00:54:34.71,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1.568,,MAX,,,,,,,,,,,,,,,,,,,,
